,Date,Close,Volume,Open,High,Low
2,2020-04-29,14200.0,8800,14200.0,14200.0,14000.0
3,2020-04-28,14100.0,26800,13900.0,14100.0,13900.0
4,2020-04-27,14000.0,8900,14000.0,14000.0,14000.0
5,2020-04-24,13900.0,26400,13900.0,14000.0,13900.0
6,2020-04-23,13900.0,1020,13900.0,13900.0,13900.0
7,2020-04-22,13800.0,12030,13800.0,14100.0,13800.0
8,2020-04-21,13700.0,15106,13900.0,13900.0,13600.0
9,2020-04-20,14000.0,21300,14100.0,14300.0,14000.0
10,2020-04-17,14000.0,920,14000.0,14000.0,14000.0
11,2020-04-16,14000.0,700,14100.0,14100.0,14000.0
12,2020-04-15,13900.0,3300,14200.0,14200.0,13900.0
13,2020-04-14,14400.0,5300,14000.0,14400.0,14000.0
14,2020-04-13,14000.0,1006,14200.0,14200.0,14000.0
15,2020-04-10,14400.0,2000,14600.0,14600.0,14400.0
16,2020-04-09,14800.0,24400,14000.0,15000.0,14000.0
17,2020-04-08,13600.0,35400,13600.0,14000.0,13600.0
18,2020-04-07,13700.0,25400,13400.0,13700.0,13300.0
19,2020-04-06,13300.0,9400,13500.0,13500.0,13100.0
20,2020-04-03,13100.0,2000,13000.0,13300.0,13000.0
21,2020-04-01,13700.0,3700,12800.0,13700.0,12800.0
2,2020-03-31,12800.0,3800,13100.0,13100.0,12800.0
3,2020-03-30,12900.0,3400,13400.0,13600.0,12900.0
4,2020-03-27,13500.0,2300,13700.0,13700.0,13400.0
5,2020-03-26,13400.0,4000,13700.0,13700.0,13400.0
6,2020-03-25,13700.0,10020,13300.0,13700.0,13300.0
7,2020-03-24,13100.0,6200,12500.0,13500.0,12500.0
8,2020-03-23,12900.0,15450,13700.0,13700.0,12700.0
9,2020-03-20,13000.0,1030,13800.0,13800.0,13000.0
10,2020-03-19,13300.0,18900,13000.0,13700.0,13000.0
11,2020-03-18,13500.0,48300,13400.0,14000.0,13400.0
12,2020-03-17,12600.0,7200,12700.0,12700.0,12600.0
13,2020-03-16,13100.0,19600,13100.0,13800.0,13100.0
14,2020-03-13,12700.0,400,12700.0,12700.0,12700.0
15,2020-03-12,12700.0,7800,12800.0,12800.0,12700.0
16,2020-03-11,13000.0,0,13000.0,13000.0,13000.0
17,2020-03-10,13000.0,1000,13000.0,13000.0,13000.0
18,2020-03-09,13000.0,6700,13000.0,13000.0,12900.0
19,2020-03-06,13500.0,2600,13500.0,13500.0,13500.0
20,2020-03-05,13400.0,62010,13300.0,14000.0,13300.0
21,2020-03-04,13300.0,200,13300.0,13300.0,13300.0
2,2020-03-03,13800.0,64010,13000.0,13800.0,13000.0
3,2020-03-02,13000.0,3710,13000.0,13000.0,13000.0
4,2020-02-28,13100.0,20700,13300.0,13300.0,13100.0
5,2020-02-27,13100.0,2200,13100.0,13100.0,13100.0
6,2020-02-26,13100.0,2500,13000.0,13100.0,13000.0
7,2020-02-25,13000.0,9700,13000.0,13000.0,13000.0
8,2020-02-24,13100.0,5100,13200.0,13200.0,13100.0
9,2020-02-21,13200.0,400,13200.0,13200.0,13200.0
10,2020-02-20,13300.0,2030,13300.0,13300.0,13300.0
11,2020-02-19,13400.0,20500,13500.0,13500.0,13400.0
12,2020-02-18,13500.0,50830,13500.0,13700.0,13400.0
13,2020-02-17,13300.0,16600,13100.0,13400.0,13100.0
14,2020-02-14,13100.0,2000,13600.0,13600.0,13100.0
15,2020-02-13,13600.0,0,13600.0,13600.0,13600.0
16,2020-02-12,13600.0,6200,13600.0,13600.0,13500.0
17,2020-02-11,12900.0,2000,12900.0,12900.0,12900.0
18,2020-02-10,12800.0,0,12800.0,12800.0,12800.0
19,2020-02-07,12800.0,4000,12800.0,12800.0,12800.0
20,2020-02-06,13100.0,400,13100.0,13100.0,13100.0
21,2020-02-05,13100.0,0,13100.0,13100.0,13100.0
2,2020-02-04,13100.0,100,13100.0,13100.0,13100.0
3,2020-02-03,12300.0,7200,13100.0,13100.0,12200.0
4,2020-01-31,13100.0,1200,13200.0,13200.0,13100.0
5,2020-01-30,13100.0,1000,13100.0,13100.0,13100.0
6,2020-01-22,13100.0,100,13100.0,13100.0,13100.0
7,2020-01-21,13200.0,6500,13000.0,13200.0,13000.0
8,2020-01-17,12900.0,1000,12900.0,12900.0,12900.0
9,2020-01-16,12900.0,2500,12100.0,12900.0,12100.0
10,2020-01-15,12900.0,1300,12800.0,12900.0,12800.0
11,2020-01-14,12900.0,0,12900.0,12900.0,12900.0
12,2020-01-13,12900.0,0,12900.0,12900.0,12900.0
13,2020-01-10,12900.0,0,12900.0,12900.0,12900.0
14,2020-01-09,12900.0,1300,12900.0,12900.0,12900.0
15,2020-01-08,12900.0,900,12900.0,12900.0,12900.0
16,2020-01-07,12900.0,0,12900.0,12900.0,12900.0
17,2020-01-06,12900.0,3600,12800.0,12900.0,12800.0
18,2020-01-03,12900.0,2500,12900.0,12900.0,12900.0
19,2020-01-02,12900.0,1700,12800.0,12900.0,12800.0
20,2019-12-31,12700.0,500,12700.0,12700.0,12700.0
21,2019-12-30,13000.0,4000,12900.0,13000.0,12900.0
2,2019-12-27,12900.0,1500,12900.0,12900.0,12900.0
3,2019-12-26,12900.0,7900,13000.0,13000.0,12800.0
4,2019-12-25,13000.0,1000,13000.0,13000.0,13000.0
5,2019-12-24,13100.0,500,13100.0,13100.0,13100.0
6,2019-12-23,13100.0,22000,13100.0,13300.0,13100.0
7,2019-12-20,13000.0,200,13100.0,13100.0,13000.0
8,2019-12-19,13100.0,10000,13100.0,13100.0,13100.0
9,2019-12-18,13300.0,5600,12900.0,13300.0,12900.0
10,2019-12-17,12900.0,6200,13000.0,13500.0,12600.0
11,2019-12-16,14700.0,2000,14800.0,14800.0,14700.0
12,2019-12-13,15000.0,2300,14800.0,15000.0,14800.0
13,2019-12-12,15000.0,7100,15100.0,15100.0,15000.0
14,2019-12-11,15100.0,1200,15000.0,15100.0,15000.0
15,2019-12-10,15200.0,1000,15300.0,15300.0,15200.0
16,2019-12-09,15200.0,18700,15300.0,15300.0,15200.0
17,2019-12-06,15300.0,29800,15000.0,15300.0,15000.0
18,2019-12-05,14800.0,4300,14800.0,14800.0,14800.0
19,2019-12-04,14700.0,1000,14700.0,14700.0,14700.0
20,2019-12-03,14700.0,3300,14700.0,14700.0,14700.0
21,2019-12-02,14800.0,500,14900.0,14900.0,14800.0
2,2019-11-29,14800.0,1200,14900.0,14900.0,14800.0
3,2019-11-28,14600.0,100,14600.0,14600.0,14600.0
4,2019-11-27,15000.0,7200,14900.0,15000.0,14900.0
5,2019-11-26,15000.0,2500,14900.0,15000.0,14900.0
6,2019-11-25,15000.0,15900,14900.0,15000.0,14900.0
7,2019-11-22,14800.0,7970,14900.0,14900.0,14800.0
8,2019-11-21,15000.0,1000,15000.0,15000.0,15000.0
9,2019-11-20,14900.0,5230,15100.0,15100.0,14900.0
10,2019-11-19,15000.0,900,15000.0,15000.0,15000.0
11,2019-11-18,15000.0,9000,15000.0,15000.0,14900.0
12,2019-11-15,15000.0,4100,15000.0,15100.0,15000.0
13,2019-11-14,15300.0,0,15300.0,15300.0,15300.0
14,2019-11-13,15300.0,0,15300.0,15300.0,15300.0
15,2019-11-12,15300.0,20,15300.0,15300.0,15300.0
16,2019-11-11,15300.0,2310,15300.0,15300.0,15300.0
17,2019-11-08,15000.0,0,15000.0,15000.0,15000.0
18,2019-11-07,15000.0,20,15000.0,15000.0,15000.0
19,2019-11-06,15000.0,8130,14900.0,15000.0,14900.0
20,2019-11-05,14900.0,4500,15000.0,15000.0,14900.0
21,2019-11-04,14900.0,500,14900.0,14900.0,14900.0
2,2019-11-01,15000.0,4100,15200.0,15200.0,15000.0
3,2019-10-31,15000.0,5440,15200.0,15200.0,15000.0
4,2019-10-30,15100.0,3000,15100.0,15100.0,15100.0
5,2019-10-29,15100.0,14500,15300.0,15300.0,15100.0
6,2019-10-28,15200.0,7800,15100.0,15200.0,15100.0
7,2019-10-25,15100.0,19920,15200.0,15200.0,15100.0
8,2019-10-24,15200.0,0,15200.0,15200.0,15200.0
9,2019-10-23,15500.0,4500,15200.0,15500.0,15200.0
10,2019-10-22,15200.0,14300,15200.0,15200.0,15200.0
11,2019-10-21,15200.0,11080,15000.0,15400.0,15000.0
12,2019-10-18,15400.0,0,15400.0,15400.0,15400.0
13,2019-10-17,15400.0,3500,15400.0,15400.0,15400.0
14,2019-10-16,15500.0,0,15500.0,15500.0,15500.0
15,2019-10-15,15600.0,2000,15500.0,15600.0,15600.0
16,2019-10-14,15600.0,0,15600.0,15600.0,15600.0
17,2019-10-11,15600.0,900,15600.0,15600.0,15600.0
18,2019-10-10,16000.0,0,16000.0,16000.0,16000.0
19,2019-10-09,15700.0,1740,16000.0,16000.0,15700.0
20,2019-10-08,15800.0,9140,15700.0,16000.0,15700.0
21,2019-10-07,15500.0,6400,15500.0,15500.0,15500.0
2,2019-10-04,15500.0,5000,15500.0,15500.0,15500.0
3,2019-10-03,15400.0,500,15400.0,15400.0,15400.0
4,2019-10-02,15600.0,16240,15200.0,15600.0,15200.0
5,2019-10-01,15100.0,9000,15100.0,15100.0,15000.0
6,2019-09-30,15100.0,1000,15100.0,15100.0,15100.0
7,2019-09-27,15000.0,3100,15000.0,15000.0,15000.0
8,2019-09-26,15100.0,1500,15100.0,15100.0,15100.0
9,2019-09-25,15000.0,10,15000.0,15000.0,15000.0
10,2019-09-24,15000.0,7300,15100.0,15100.0,15000.0
11,2019-09-23,15100.0,3000,15100.0,15100.0,15100.0
12,2019-09-20,15100.0,2000,15100.0,15200.0,15100.0
13,2019-09-19,15000.0,1800,14500.0,15000.0,14500.0
14,2019-09-18,15000.0,6100,15000.0,15000.0,15000.0
15,2019-09-17,15000.0,10000,15000.0,15000.0,15000.0
16,2019-09-16,14900.0,1000,14900.0,14900.0,14900.0
17,2019-09-13,15000.0,11000,15000.0,15000.0,15000.0
18,2019-09-12,15000.0,7600,15000.0,15000.0,15000.0
19,2019-09-11,15000.0,200,15100.0,15100.0,15000.0
20,2019-09-10,14600.0,3700,15000.0,15100.0,14600.0
21,2019-09-09,14700.0,5700,14900.0,14900.0,14600.0
2,2019-09-06,14800.0,6700,15000.0,15000.0,14800.0
3,2019-09-05,14700.0,8200,14900.0,15000.0,14700.0
4,2019-09-04,14100.0,42110,15500.0,15500.0,14100.0
5,2019-09-03,15000.0,25600,15600.0,15600.0,15000.0
6,2019-08-30,15600.0,0,15600.0,15600.0,15600.0
7,2019-08-29,15600.0,400,15600.0,15600.0,15600.0
8,2019-08-28,15600.0,23700,15700.0,15700.0,15600.0
9,2019-08-27,15800.0,15400,15700.0,15800.0,15700.0
10,2019-08-26,15800.0,2800,15800.0,15800.0,15800.0
11,2019-08-23,15700.0,0,15700.0,15700.0,15700.0
12,2019-08-22,15700.0,3500,15700.0,15700.0,15700.0
13,2019-08-21,15700.0,28010,15600.0,15700.0,15600.0
14,2019-08-20,15700.0,18800,15700.0,15700.0,15700.0
15,2019-08-19,15700.0,5300,15700.0,15700.0,15700.0
16,2019-08-16,15600.0,100,15600.0,15600.0,15600.0
17,2019-08-15,15800.0,1100,15600.0,15800.0,15600.0
18,2019-08-14,15800.0,8000,15800.0,15800.0,15800.0
19,2019-08-13,15900.0,8500,15800.0,15900.0,15800.0
20,2019-08-12,15800.0,8920,16000.0,16000.0,15800.0
21,2019-08-09,15700.0,100,15700.0,15700.0,15700.0
2,2019-08-08,15700.0,4500,15600.0,15700.0,15600.0
3,2019-08-07,15600.0,48200,16000.0,16000.0,15600.0
4,2019-08-06,15700.0,20200,15700.0,16000.0,15500.0
5,2019-08-05,15500.0,11500,15700.0,15700.0,15500.0
6,2019-08-02,15700.0,4700,15800.0,16000.0,15700.0
7,2019-08-01,16000.0,800,15800.0,16000.0,15800.0
8,2019-07-31,17900.0,500,15600.0,17900.0,15600.0
9,2019-07-30,15700.0,1400,15700.0,15700.0,15700.0
10,2019-07-29,15700.0,800,15600.0,15700.0,15600.0
11,2019-07-26,15700.0,0,15700.0,15700.0,15700.0
12,2019-07-25,15600.0,600,15700.0,15700.0,15600.0
13,2019-07-24,15800.0,2900,15800.0,15800.0,15800.0
14,2019-07-23,15800.0,600,15800.0,15800.0,15800.0
15,2019-07-22,15800.0,9500,15800.0,15800.0,15700.0
16,2019-07-19,15900.0,4500,15900.0,16000.0,15900.0
17,2019-07-18,15800.0,700,15800.0,15800.0,15800.0
18,2019-07-17,15800.0,10800,15800.0,15800.0,15600.0
19,2019-07-16,15800.0,4600,15800.0,15800.0,15800.0
20,2019-07-15,15700.0,3100,15800.0,15800.0,15700.0
21,2019-07-12,15700.0,3300,15800.0,15800.0,15700.0
2,2019-07-11,15800.0,4200,15800.0,15800.0,15800.0
3,2019-07-10,15800.0,5400,15800.0,15800.0,15800.0
4,2019-07-09,15800.0,1500,15800.0,15800.0,15800.0
5,2019-07-08,15900.0,3400,15800.0,15900.0,15800.0
6,2019-07-05,16000.0,17900,15900.0,16000.0,15900.0
7,2019-07-04,16000.0,11200,16000.0,16000.0,16000.0
8,2019-07-03,16000.0,1200,16000.0,16000.0,16000.0
9,2019-07-02,15900.0,54700,15900.0,16000.0,15900.0
10,2019-07-01,15800.0,13000,16000.0,16000.0,15800.0
11,2019-06-28,15500.0,2100,15500.0,15800.0,15500.0
12,2019-06-27,15500.0,2000,15700.0,15700.0,15500.0
13,2019-06-26,15800.0,100,15800.0,15800.0,15800.0
14,2019-06-25,15700.0,2100,15800.0,15800.0,15700.0
15,2019-06-24,15900.0,7300,15800.0,15900.0,15800.0
16,2019-06-21,15800.0,14300,16000.0,16000.0,15800.0
17,2019-06-20,16000.0,14538,16100.000000000002,16100.000000000002,15900.0
18,2019-06-19,16200.0,6900,16100.000000000002,16200.0,16100.000000000002
19,2019-06-18,16100.000000000002,8900,16200.0,16200.0,16100.000000000002
20,2019-06-17,16200.0,16568,16500.0,16500.0,16100.000000000002
21,2019-06-14,16100.000000000002,9300,16200.0,16200.0,16100.000000000002
2,2019-06-13,16100.000000000002,28100,16100.000000000002,16200.0,16000.0
3,2019-06-12,16000.0,44100,16000.0,16500.0,16000.0
4,2019-06-11,16000.0,1800,16000.0,16000.0,16000.0
5,2019-06-10,16000.0,43558,15900.0,16000.0,15700.0
6,2019-06-07,15700.0,23800,16000.0,16000.0,15700.0
7,2019-06-06,15800.0,3000,15600.0,17500.0,15600.0
8,2019-06-05,15600.0,2200,15800.0,15800.0,15500.0
9,2019-06-04,16000.0,4500,15800.0,16000.0,15800.0
10,2019-06-03,15800.0,17100,15900.0,15900.0,15800.0
11,2019-05-31,15800.0,8700,16000.0,16000.0,15800.0
12,2019-05-30,16400.0,7200,16500.0,16500.0,16200.0
13,2019-05-29,16300.0,75000,16500.0,16800.0,16300.0
14,2019-05-28,16200.0,31000,15700.0,16200.0,15700.0
15,2019-05-27,15700.0,169600,15500.0,15700.0,15200.0
16,2019-05-24,15500.0,83500,15500.0,15500.0,15100.0
17,2019-05-23,15300.0,26100,15500.0,15500.0,15300.0
18,2019-05-22,15600.0,48500,15500.0,15600.0,15400.0
19,2019-05-21,16100.000000000002,15100,15500.0,16100.000000000002,15500.0
20,2019-05-20,15600.0,5000,15600.0,15600.0,15600.0
21,2019-05-17,15500.0,4000,15500.0,15500.0,15500.0
2,2019-05-16,15500.0,1300,15500.0,15500.0,15500.0
3,2019-05-15,15600.0,27220,15400.0,15600.0,15400.0
4,2019-05-14,15200.0,9120,15300.0,15400.0,15200.0
5,2019-05-13,15200.0,0,15200.0,15200.0,15200.0
6,2019-05-10,15200.0,800,15200.0,15200.0,15200.0
7,2019-05-09,15500.0,500,15500.0,15500.0,15500.0
8,2019-05-08,15400.0,6820,15500.0,15500.0,15400.0
9,2019-05-07,15500.0,5300,15500.0,15500.0,15500.0
10,2019-05-06,15500.0,1100,15400.0,15500.0,15400.0
11,2019-05-03,15500.0,15700,15500.0,15500.0,15500.0
12,2019-05-02,15500.0,2300,15500.0,15500.0,15500.0
13,2019-04-26,15500.0,100,15500.0,15500.0,15500.0
14,2019-04-25,15300.0,0,15300.0,15300.0,15300.0
15,2019-04-24,15400.0,6900,15300.0,15400.0,15300.0
16,2019-04-23,15300.0,0,15300.0,15300.0,15300.0
17,2019-04-22,15300.0,2500,15500.0,15500.0,15300.0
18,2019-04-19,15500.0,0,15500.0,15500.0,15500.0
19,2019-04-18,15500.0,3440,15900.0,15900.0,15500.0
20,2019-04-17,15700.0,0,15700.0,15700.0,15700.0
21,2019-04-16,15700.0,200,15700.0,15700.0,15700.0
2,2019-04-12,15700.0,1500,15500.0,15700.0,15400.0
3,2019-04-11,15800.0,11600,15800.0,15800.0,15800.0
4,2019-04-10,15800.0,0,15800.0,15800.0,15800.0
5,2019-04-09,15800.0,10000,15900.0,15900.0,15800.0
6,2019-04-08,15800.0,17100,15700.0,16000.0,15700.0
7,2019-04-05,15700.0,1500,15700.0,15700.0,15700.0
8,2019-04-04,16000.0,2100,16000.0,16000.0,16000.0
9,2019-04-03,16000.0,2500,15900.0,16000.0,15900.0
10,2019-04-02,15800.0,5000,15700.0,15800.0,15700.0
11,2019-04-01,15600.0,7200,15600.0,15600.0,15500.0
12,2019-03-29,15600.0,8700,15500.0,15600.0,15500.0
13,2019-03-28,15500.0,2000,15500.0,15500.0,15500.0
14,2019-03-27,15500.0,1300,15500.0,15500.0,15500.0
15,2019-03-26,15100.0,15400,15400.0,15500.0,15000.0
16,2019-03-25,15400.0,3900,15400.0,15400.0,15400.0
17,2019-03-22,15600.0,10000,15600.0,15600.0,15500.0
18,2019-03-21,15600.0,1200,15600.0,15600.0,15600.0
19,2019-03-20,15600.0,12200,15600.0,15600.0,15600.0
20,2019-03-19,15500.0,21000,15700.0,15700.0,15300.0
21,2019-03-18,15600.0,33400,15800.0,15900.0,15600.0
2,2019-03-15,16000.0,22880,16100.000000000002,16200.0,16000.0
3,2019-03-14,16000.0,21100,16300.0,16300.0,16000.0
4,2019-03-13,16300.0,6800,16400.0,16400.0,16300.0
5,2019-03-12,16400.0,500,16400.0,16400.0,16400.0
6,2019-03-11,16500.0,15980,16500.0,16600.0,16500.0
7,2019-03-08,16300.0,2000,16300.0,16300.0,16300.0
8,2019-03-07,16300.0,260,16300.0,16300.0,16300.0
9,2019-03-06,16400.0,6100,16700.0,16800.0,16300.0
10,2019-03-05,16300.0,1100,16700.0,16700.0,16300.0
11,2019-03-04,16700.0,25960,16100.000000000002,16800.0,16100.000000000002
12,2019-03-01,16700.0,4000,16700.0,16700.0,16700.0
13,2019-02-28,16600.0,20500,17000.0,17000.0,16500.0
14,2019-02-27,17000.0,1700,17500.0,17500.0,17000.0
15,2019-02-26,16100.000000000002,12700,17000.0,17000.0,16100.000000000002
16,2019-02-25,17000.0,5200,16700.0,17000.0,16700.0
17,2019-02-22,16700.0,18300,16700.0,16700.0,16700.0
18,2019-02-21,16700.0,2200,16700.0,16700.0,16700.0
19,2019-02-20,16700.0,29500,16700.0,16700.0,16700.0
20,2019-02-19,16700.0,2566,16700.0,16700.0,16700.0
21,2019-02-18,16700.0,0,16700.0,16700.0,16700.0
2,2019-02-15,16600.0,1000,16700.0,16700.0,16600.0
3,2019-02-14,16500.0,6200,16800.0,16800.0,16500.0
4,2019-02-13,16500.0,17666,16500.0,16500.0,16500.0
5,2019-02-12,16100.000000000002,19500,16000.0,16200.0,16000.0
6,2019-02-11,16000.0,12700,17400.0,17400.0,16000.0
7,2019-02-01,16000.0,14400,16000.0,16000.0,16000.0
8,2019-01-31,16100.000000000002,20400,16000.0,16100.000000000002,15900.0
9,2019-01-30,15900.0,7100,16000.0,16000.0,15900.0
10,2019-01-29,16000.0,2500,16000.0,16000.0,16000.0
11,2019-01-28,16000.0,7300,16200.0,16200.0,16000.0
12,2019-01-25,16100.000000000002,0,16100.000000000002,16100.000000000002,16100.000000000002
13,2019-01-24,16100.000000000002,0,16100.000000000002,16100.000000000002,16100.000000000002
14,2019-01-23,16100.000000000002,0,16100.000000000002,16100.000000000002,16100.000000000002
15,2019-01-22,16000.0,9000,16100.000000000002,16100.000000000002,16000.0
16,2019-01-21,16100.000000000002,0,16100.000000000002,16100.000000000002,16100.000000000002
17,2019-01-18,16000.0,8400,16000.0,16100.000000000002,16000.0
18,2019-01-17,16200.0,0,16200.0,16200.0,16200.0
19,2019-01-16,16200.0,0,16200.0,16200.0,16200.0
20,2019-01-15,16200.0,200,16200.0,16200.0,16200.0
21,2019-01-14,16200.0,13000,16400.0,16400.0,16200.0
2,2019-01-11,16200.0,1000,16200.0,16200.0,16200.0
3,2019-01-10,16300.0,19000,16400.0,16400.0,16300.0
4,2019-01-09,16600.0,300,16600.0,16600.0,16600.0
5,2019-01-08,16500.0,6100,16300.0,16500.0,16300.0
6,2019-01-07,16300.0,4010,16500.0,16500.0,16300.0
7,2019-01-04,16300.0,2500,16300.0,16300.0,16300.0
8,2019-01-03,16300.0,4350,16500.0,16500.0,16300.0
9,2019-01-02,16500.0,2700,17200.0,17200.0,16500.0
10,2018-12-28,17000.0,2700,16400.0,17000.0,16400.0
11,2018-12-27,16400.0,7400,16500.0,16500.0,16400.0
12,2018-12-26,16400.0,10500,16800.0,16800.0,16400.0
13,2018-12-25,16500.0,11400,16900.0,16900.0,16200.0
14,2018-12-24,17400.0,400,17900.0,17900.0,17400.0
15,2018-12-21,17400.0,10260,17500.0,17500.0,17400.0
16,2018-12-20,17000.0,11400,17700.0,17800.0,17000.0
17,2018-12-19,17500.0,6600,19100.0,19100.0,17500.0
18,2018-12-18,21200.0,26700,21200.0,21600.0,21100.0
19,2018-12-17,21100.0,6500,21200.0,21300.0,21100.0
20,2018-12-14,21100.0,3900,21100.0,21100.0,21100.0
21,2018-12-13,21000.0,4000,21000.0,21000.0,21000.0
2,2018-12-12,21400.0,14503,20000.0,21400.0,20000.0
3,2018-12-11,21500.0,11100,21500.0,21500.0,21500.0
4,2018-12-10,21400.0,0,21400.0,21400.0,21400.0
5,2018-12-07,21700.0,5000,20600.0,21900.0,20600.0
6,2018-12-06,21600.0,10510,21600.0,21800.0,21600.0
7,2018-12-05,21600.0,5101,21400.0,21600.0,21400.0
8,2018-12-04,21400.0,0,21400.0,21400.0,21400.0
9,2018-12-03,21500.0,12493,21400.0,21500.0,21400.0
10,2018-11-30,21300.0,17000,21500.0,21500.0,21300.0
11,2018-11-29,21000.0,4000,21000.0,21100.0,21000.0
12,2018-11-28,21600.0,100,21600.0,21600.0,21600.0
13,2018-11-27,21600.0,15300,21700.0,21800.0,21600.0
14,2018-11-26,21700.0,8020,21700.0,21700.0,21700.0
15,2018-11-23,21700.0,13700,21700.0,21900.0,21700.0
16,2018-11-22,21500.0,0,21500.0,21500.0,21500.0
17,2018-11-21,21500.0,2600,21500.0,21500.0,21500.0
18,2018-11-20,21000.0,27900,21000.0,21000.0,21000.0
19,2018-11-19,22300.0,100,22300.0,22300.0,22300.0
20,2018-11-16,19000.0,14200,21600.0,21600.0,19000.0
21,2018-11-15,21500.0,7000,22000.0,22000.0,21000.0
2,2018-11-14,22000.0,1800,21500.0,22000.0,21500.0
3,2018-11-13,22300.0,0,22300.0,22300.0,22300.0
4,2018-11-12,22300.0,1900,22300.0,22300.0,22300.0
5,2018-11-09,22300.0,1400,22300.0,22300.0,22300.0
6,2018-11-08,22400.0,2400,22400.0,22400.0,22400.0
7,2018-11-07,22400.0,3400,22400.0,22400.0,22400.0
8,2018-11-06,22400.0,0,22400.0,22400.0,22400.0
9,2018-11-05,22400.0,700,22400.0,22400.0,22400.0
10,2018-11-02,22700.0,0,22700.0,22700.0,22700.0
11,2018-11-01,22700.0,100,22700.0,22700.0,22700.0
12,2018-10-31,22700.0,4900,22500.0,22700.0,22500.0
13,2018-10-30,22500.0,0,22500.0,22500.0,22500.0
14,2018-10-29,22500.0,2100,22500.0,22500.0,22500.0
15,2018-10-26,22900.0,1100,23400.0,23400.0,22900.0
16,2018-10-25,22800.0,100,22800.0,22800.0,22800.0
17,2018-10-24,22800.0,0,22800.0,22800.0,22800.0
18,2018-10-23,22900.0,5400,22800.0,22900.0,22800.0
19,2018-10-22,23000.0,22700,22800.0,23000.0,22800.0
20,2018-10-19,22800.0,0,22800.0,22800.0,22800.0
21,2018-10-18,22800.0,7600,22800.0,22800.0,22800.0
2,2018-10-17,22800.0,2100,22800.0,22800.0,22800.0
3,2018-10-16,22900.0,500,22900.0,22900.0,22900.0
4,2018-10-15,22700.0,2500,22700.0,22700.0,22700.0
5,2018-10-12,22700.0,900,22900.0,22900.0,22700.0
6,2018-10-11,22400.0,4100,22300.0,22400.0,22300.0
7,2018-10-10,22700.0,4800,22800.0,22800.0,22700.0
8,2018-10-09,22800.0,5000,22700.0,22800.0,22700.0
9,2018-10-08,22500.0,3000,22500.0,22500.0,22500.0
10,2018-10-05,22500.0,1000,22500.0,22500.0,22500.0
11,2018-10-04,22700.0,0,22700.0,22700.0,22700.0
12,2018-10-03,22700.0,500,22700.0,22700.0,22700.0
13,2018-10-02,22900.0,5100,22200.0,22900.0,22200.0
14,2018-10-01,23000.0,3000,23000.0,23000.0,23000.0
15,2018-09-28,22300.0,0,22300.0,22300.0,22300.0
16,2018-09-27,21700.0,7000,23000.0,23000.0,21700.0
17,2018-09-26,23000.0,300,23000.0,23000.0,23000.0
18,2018-09-25,23000.0,10600,23000.0,23000.0,22900.0
19,2018-09-24,21600.0,5400,21300.0,22000.0,21300.0
20,2018-09-21,20700.0,0,20700.0,20700.0,20700.0
21,2018-09-20,20700.0,0,20700.0,20700.0,20700.0
2,2018-09-19,20700.0,0,20700.0,20700.0,20700.0
3,2018-09-18,20700.0,400,20700.0,20700.0,20700.0
4,2018-09-17,20500.0,0,20500.0,20500.0,20500.0
5,2018-09-14,20500.0,100,20500.0,20500.0,20500.0
6,2018-09-13,21100.0,12400,21000.0,21100.0,21000.0
7,2018-09-12,21100.0,0,21100.0,21100.0,21100.0
8,2018-09-11,21100.0,8100,21100.0,21100.0,21100.0
9,2018-09-10,21100.0,2000,21100.0,21100.0,21100.0
10,2018-09-07,21100.0,0,21100.0,21100.0,21100.0
11,2018-09-06,21100.0,0,21100.0,21100.0,21100.0
12,2018-09-05,21000.0,4000,21100.0,21100.0,21000.0
13,2018-09-04,21000.0,3100,23900.0,23900.0,21000.0
14,2018-08-31,21000.0,7100,22500.0,22500.0,21000.0
15,2018-08-30,21500.0,100,21500.0,21500.0,21500.0
16,2018-08-29,20000.0,1900,20000.0,20000.0,19500.0
17,2018-08-28,20000.0,6700,21000.0,21000.0,20000.0
18,2018-08-27,21200.0,100,21200.0,21200.0,21200.0
19,2018-08-24,24000.0,2200,24000.0,24000.0,24000.0
20,2018-08-23,24000.0,1000,24000.0,24000.0,24000.0
21,2018-08-22,28200.0,100,28200.0,28200.0,28200.0
2,2018-08-21,24600.0,27000,24600.0,24600.0,24600.0
3,2018-08-20,21400.0,8000,21400.0,21400.0,21400.0
