,Date,Close,Volume,Value,Open,High,Low
0,2013-11-29,5000.0,0,0,5000.0,5000.0,5000.0
1,2013-11-27,5000.0,0,0,5000.0,5000.0,5000.0
2,2013-07-18,5000.0,0,0,5000.0,5000.0,5000.0
3,2013-07-17,5000.0,100,500000,5000.0,5000.0,5000.0
4,2013-07-16,4600.0,200,920000,4600.0,4600.0,4600.0
5,2013-07-15,4500.0,100,450000,4500.0,4500.0,4500.0
6,2013-07-12,4100.0,0,0,4100.0,4100.0,4100.0
7,2013-07-11,4100.0,0,0,4100.0,4100.0,4100.0
8,2013-07-10,4100.0,0,0,4100.0,4100.0,4100.0
9,2013-07-09,4100.0,100,410000,4100.0,4100.0,4100.0
10,2013-07-08,4500.0,0,0,4500.0,4500.0,4500.0
11,2013-07-05,4500.0,0,0,4500.0,4500.0,4500.0
12,2013-07-04,4500.0,0,0,4500.0,4500.0,4500.0
13,2013-07-03,4500.0,0,0,4500.0,4500.0,4500.0
14,2013-07-02,4500.0,0,0,4500.0,4500.0,4500.0
15,2013-07-01,4400.0,2900,13010000,4500.0,4500.0,4400.0
16,2013-06-28,4600.0,0,0,4600.0,4600.0,4600.0
17,2013-06-27,4600.0,0,0,4600.0,4600.0,4600.0
18,2013-06-26,4600.0,0,0,4600.0,4600.0,4600.0
19,2013-06-25,4600.0,0,0,4600.0,4600.0,4600.0
20,2013-06-24,4600.0,0,0,4600.0,4600.0,4600.0
21,2013-06-21,4600.0,0,0,4600.0,4600.0,4600.0
22,2013-06-19,4600.0,0,0,4600.0,4600.0,4600.0
23,2013-06-18,4600.0,0,0,4600.0,4600.0,4600.0
24,2013-06-17,4600.0,0,0,4600.0,4600.0,4600.0
25,2013-06-14,4600.0,0,0,4600.0,4600.0,4600.0
26,2013-06-13,4600.0,0,0,4600.0,4600.0,4600.0
27,2013-06-12,4600.0,0,0,4600.0,4600.0,4600.0
28,2013-06-11,4600.0,0,0,4600.0,4600.0,4600.0
29,2013-06-10,4600.0,100,460000,4600.0,4600.0,4600.0
30,2013-06-07,4400.0,0,0,4400.0,4400.0,4400.0
31,2013-06-06,4400.0,0,0,4400.0,4400.0,4400.0
32,2013-06-05,4400.0,0,0,4400.0,4400.0,4400.0
33,2013-06-04,4400.0,0,0,4400.0,4400.0,4400.0
34,2013-06-03,4400.0,2500,11000000,4400.0,4400.0,4400.0
35,2013-05-31,4400.0,0,0,4400.0,4400.0,4400.0
36,2013-05-30,4400.0,1600,7040000,4400.0,4400.0,4400.0
37,2013-05-29,4400.0,0,0,4400.0,4400.0,4400.0
38,2013-05-28,4400.0,0,0,4400.0,4400.0,4400.0
39,2013-05-27,4400.0,0,0,4400.0,4400.0,4400.0
40,2013-05-24,4400.0,5000,22000000,4400.0,4400.0,4400.0
41,2013-05-23,4400.0,0,0,4400.0,4400.0,4400.0
42,2013-05-22,4400.0,0,0,4400.0,4400.0,4400.0
43,2013-05-21,4400.0,0,0,4400.0,4400.0,4400.0
44,2013-05-17,4400.0,0,0,4400.0,4400.0,4400.0
45,2013-05-16,4400.0,0,0,4400.0,4400.0,4400.0
46,2013-05-15,4400.0,0,0,4400.0,4400.0,4400.0
47,2013-05-14,4400.0,0,0,4400.0,4400.0,4400.0
48,2013-05-13,4400.0,0,0,4400.0,4400.0,4400.0
49,2013-05-10,4400.0,23800,104720000,4400.0,4400.0,4400.0
50,2013-05-09,4400.0,11000,48400000,4400.0,4400.0,4400.0
51,2013-05-08,4400.0,29000,127600000,4400.0,4400.0,4400.0
52,2013-05-07,4400.0,900,3990000,4500.0,4500.0,4400.0
53,2013-05-06,4400.0,1500,6700000,4500.0,4500.0,4400.0
54,2013-05-03,4400.0,0,0,4400.0,4400.0,4400.0
55,2013-05-02,4400.0,0,0,4400.0,4400.0,4400.0
56,2013-04-26,4400.0,0,0,4400.0,4400.0,4400.0
57,2013-04-25,4300.0,2500,10900000,4400.0,4400.0,4300.0
58,2013-04-24,4400.0,0,0,4400.0,4400.0,4400.0
59,2013-04-23,4400.0,400,1760000,4400.0,4400.0,4400.0
60,2013-04-22,4300.0,2200,9460000,4300.0,4300.0,4300.0
61,2013-04-18,4300.0,0,0,4300.0,4300.0,4300.0
62,2013-04-17,4300.0,8000,34420000,4300.0,4500.0,4300.0
63,2013-04-16,4300.0,0,0,4300.0,4300.0,4300.0
64,2013-04-15,4300.0,6000,25800000,4300.0,4300.0,4300.0
65,2013-04-12,4200.0,0,0,4200.0,4200.0,4200.0
66,2013-04-11,4200.0,23400,98580000,4300.0,4300.0,4200.0
67,2013-04-10,4200.0,4900,21010000,4300.0,4300.0,4200.0
68,2013-04-09,4200.0,0,0,4200.0,4200.0,4200.0
69,2013-04-08,4200.0,6000,25200000,4200.0,4200.0,4200.0
70,2013-04-05,4200.0,5000,21000000,4200.0,4200.0,4200.0
71,2013-04-04,4200.0,3000,12600000,4200.0,4200.0,4200.0
72,2013-04-03,4200.0,27500,115500000,4200.0,4200.0,4200.0
73,2013-04-02,4200.0,1100,4620000,4200.0,4200.0,4200.0
74,2013-04-01,4200.0,22300,93660000,4200.0,4200.0,4200.0
75,2013-03-29,4200.0,5500,23100000,4200.0,4200.0,4200.0
76,2013-03-28,4100.0,25400,106380000,4200.0,4200.0,4100.0
77,2013-03-27,4200.0,38000,159600000,4200.0,4200.0,4200.0
78,2013-03-26,4200.0,100,420000,4200.0,4200.0,4200.0
79,2013-03-25,4600.0,100,460000,4600.0,4600.0,4600.0
80,2013-03-22,4200.0,3900,16340000,4100.0,4200.0,4100.0
81,2013-03-21,4000.0,1000,4000000,4000.0,4000.0,4000.0
82,2013-03-20,4300.0,2000,8600000,4300.0,4300.0,4300.0
83,2013-03-19,4400.0,7100,31240000,4400.0,4400.0,4400.0
84,2013-03-18,4400.0,100,440000,4400.0,4400.0,4400.0
85,2013-03-15,5000.0,3100,13700000,4400.0,5000.0,4400.0
86,2013-03-14,4700.0,1700,7870000,4600.0,4700.0,4600.0
87,2013-03-13,4300.0,0,0,4300.0,4300.0,4300.0
88,2013-03-12,4300.0,2800,12040000,4300.0,4300.0,4300.0
89,2013-03-11,4500.0,11400,49260000,4300.0,4500.0,4300.0
90,2013-03-08,4200.0,1000,4200000,4200.0,4200.0,4200.0
91,2013-03-07,4400.0,5000,22000000,4400.0,4400.0,4400.0
92,2013-03-06,4000.0,9500,39000000,4100.0,4200.0,4000.0
93,2013-03-05,4000.0,22800,93100000,4100.0,4100.0,4000.0
94,2013-03-04,4000.0,0,0,4000.0,4000.0,4000.0
95,2013-03-01,4000.0,2500,10000000,4000.0,4000.0,4000.0
96,2013-02-28,4200.0,100,420000,4200.0,4200.0,4200.0
97,2013-02-27,3900.0,0,0,3900.0,3900.0,3900.0
98,2013-02-26,4000.0,4000,15720000,4000.0,4000.0,3900.0
99,2013-02-25,3900.0,0,0,3900.0,3900.0,3900.0
100,2013-02-22,3900.0,0,0,3900.0,3900.0,3900.0
101,2013-02-21,3900.0,5000,19500000,3900.0,3900.0,3900.0
102,2013-02-20,3600.0,0,0,3600.0,3600.0,3600.0
103,2013-02-19,3600.0,0,0,3600.0,3600.0,3600.0
104,2013-02-18,3600.0,0,0,3600.0,3600.0,3600.0
105,2013-02-08,3400.0,3000,10700000,3900.0,3900.0,3400.0
106,2013-02-07,3600.0,0,0,3600.0,3600.0,3600.0
107,2013-02-05,3600.0,9500,34220000,3700.0,3700.0,3600.0
108,2013-01-31,3600.0,0,0,3600.0,3600.0,3600.0
109,2013-01-30,3600.0,0,0,3600.0,3600.0,3600.0
110,2013-01-29,3600.0,2200,7900000,3600.0,3600.0,3500.0
111,2013-01-28,3300.0,0,0,3300.0,3300.0,3300.0
112,2013-01-25,3300.0,100,330000,3300.0,3300.0,3300.0
113,2013-01-24,3000.0,0,0,3000.0,3000.0,3000.0
114,2013-01-23,3000.0,0,0,3000.0,3000.0,3000.0
115,2013-01-22,3000.0,1000,3000000,3000.0,3000.0,3000.0
116,2013-01-18,2800.0,0,0,2800.0,2800.0,2800.0
117,2013-01-17,2800.0,3000,8400000,2800.0,2800.0,2800.0
118,2013-01-16,2800.0,2000,5600000,2800.0,2800.0,2800.0
119,2013-01-15,2800.0,300,840000,2800.0,2800.0,2800.0
120,2013-01-14,2800.0,0,0,2800.0,2800.0,2800.0
121,2013-01-11,2800.0,0,0,2800.0,2800.0,2800.0
122,2013-01-10,2800.0,100,280000,2800.0,2800.0,2800.0
123,2013-01-09,2700.0,100,270000,2700.0,2700.0,2700.0
124,2013-01-08,2500.0,0,0,2500.0,2500.0,2500.0
125,2013-01-07,2500.0,0,0,2500.0,2500.0,2500.0
126,2013-01-04,2500.0,0,0,2500.0,2500.0,2500.0
127,2013-01-03,2500.0,0,0,2500.0,2500.0,2500.0
128,2013-01-02,2500.0,0,0,2500.0,2500.0,2500.0
129,2012-12-28,2500.0,500,1250000,2500.0,2500.0,2500.0
130,2012-12-27,2700.0,1300,3510000,2700.0,2700.0,2700.0
131,2012-12-26,2800.0,8000,21300000,2600.0,2800.0,2600.0
132,2012-12-25,2600.0,2000,5200000,2600.0,2600.0,2600.0
133,2012-12-24,2500.0,0,0,2500.0,2500.0,2500.0
134,2012-12-21,2500.0,500,1250000,2500.0,2500.0,2500.0
135,2012-12-20,2700.0,11600,31320000,2700.0,2700.0,2700.0
136,2012-12-19,2700.0,3000,8100000,2700.0,2700.0,2700.0
137,2012-12-18,2500.0,0,0,2500.0,2500.0,2500.0
138,2012-12-14,2700.0,3400,9140000,2600.0,2700.0,2600.0
139,2012-12-13,2600.0,2000,5200000,2600.0,2600.0,2600.0
140,2012-12-12,2500.0,2500,6450000,2600.0,2600.0,2500.0
141,2012-12-11,2500.0,10000,25000000,2500.0,2500.0,2500.0
142,2012-12-10,2500.0,0,0,2500.0,2500.0,2500.0
143,2012-12-07,2500.0,0,0,2500.0,2500.0,2500.0
144,2012-12-06,2500.0,1000,2500000,2500.0,2500.0,2500.0
145,2012-12-05,2500.0,1100,2750000,2500.0,2500.0,2500.0
146,2012-12-04,2500.0,0,0,2500.0,2500.0,2500.0
147,2012-12-03,2500.0,0,0,2500.0,2500.0,2500.0
148,2012-11-30,2500.0,2000,5000000,2500.0,2500.0,2500.0
149,2012-11-28,2300.0,0,0,2300.0,2300.0,2300.0
150,2012-11-27,2300.0,2000,4600000,2300.0,2300.0,2300.0
151,2012-11-26,2200.0,1600,3520000,2200.0,2200.0,2200.0
152,2012-11-23,2300.0,9000,20600000,2200.0,2400.0,2200.0
153,2012-11-22,2200.0,4000,8800000,2200.0,2200.0,2200.0
154,2012-11-21,2300.0,0,0,2300.0,2300.0,2300.0
155,2012-11-20,2300.0,3000,6900000,2300.0,2300.0,2300.0
156,2012-11-19,2300.0,0,0,2300.0,2300.0,2300.0
157,2012-11-16,2300.0,0,0,2300.0,2300.0,2300.0
158,2012-11-15,2300.0,0,0,2300.0,2300.0,2300.0
159,2012-11-14,2300.0,0,0,2300.0,2300.0,2300.0
160,2012-11-13,2300.0,200,460000,2300.0,2300.0,2300.0
161,2012-11-12,2300.0,0,0,2300.0,2300.0,2300.0
162,2012-11-09,2300.0,0,0,2300.0,2300.0,2300.0
163,2012-11-08,2300.0,0,0,2300.0,2300.0,2300.0
164,2012-11-07,2300.0,1000,2300000,2300.0,2300.0,2300.0
165,2012-11-06,2400.0,0,0,2400.0,2400.0,2400.0
166,2012-11-05,2400.0,0,0,2400.0,2400.0,2400.0
167,2012-11-02,2400.0,0,0,2400.0,2400.0,2400.0
168,2012-11-01,2400.0,0,0,2400.0,2400.0,2400.0
169,2012-10-31,2400.0,0,0,2400.0,2400.0,2400.0
170,2012-10-30,2400.0,0,0,2400.0,2400.0,2400.0
171,2012-10-29,2400.0,0,0,2400.0,2400.0,2400.0
172,2012-10-26,2400.0,500,1200000,2400.0,2400.0,2400.0
173,2012-10-25,2300.0,0,0,2300.0,2300.0,2300.0
174,2012-10-24,2300.0,0,0,2300.0,2300.0,2300.0
175,2012-10-23,2300.0,0,0,2300.0,2300.0,2300.0
176,2012-10-22,2300.0,0,0,2300.0,2300.0,2300.0
177,2012-10-19,2300.0,0,0,2300.0,2300.0,2300.0
178,2012-10-18,2300.0,0,0,2300.0,2300.0,2300.0
179,2012-10-17,2300.0,0,0,2300.0,2300.0,2300.0
180,2012-10-16,2400.0,600,1400000,2200.0,2400.0,2200.0
181,2012-10-15,2200.0,0,0,2200.0,2200.0,2200.0
182,2012-10-12,2200.0,0,0,2200.0,2200.0,2200.0
183,2012-10-10,2200.0,0,0,2200.0,2200.0,2200.0
184,2012-10-09,2200.0,2000,4400000,2200.0,2200.0,2200.0
185,2012-10-08,2200.0,1700,3740000,2200.0,2200.0,2200.0
186,2012-10-05,2200.0,0,0,2200.0,2200.0,2200.0
187,2012-10-04,2200.0,2000,4400000,2200.0,2200.0,2200.0
188,2012-10-03,2200.0,900,1980000,2200.0,2200.0,2200.0
189,2012-10-02,2200.0,100,220000,2200.0,2200.0,2200.0
190,2012-10-01,2000.0,400,800000,2000.0,2000.0,2000.0
191,2012-09-28,3000.0,0,0,3000.0,3000.0,3000.0
192,2012-09-27,3000.0,0,0,3000.0,3000.0,3000.0
193,2012-09-26,3000.0,0,0,3000.0,3000.0,3000.0
194,2012-09-25,3000.0,0,0,3000.0,3000.0,3000.0
195,2012-09-24,3000.0,0,0,3000.0,3000.0,3000.0
196,2012-09-21,3000.0,0,0,3000.0,3000.0,3000.0
197,2012-09-20,3000.0,0,0,3000.0,3000.0,3000.0
198,2012-09-19,3000.0,0,0,3000.0,3000.0,3000.0
199,2012-09-18,3000.0,0,0,3000.0,3000.0,3000.0
200,2012-09-17,3000.0,0,0,3000.0,3000.0,3000.0
201,2012-09-14,3000.0,0,0,3000.0,3000.0,3000.0
202,2012-09-13,3000.0,0,0,3000.0,3000.0,3000.0
203,2012-09-12,3000.0,0,0,3000.0,3000.0,3000.0
204,2012-09-11,3000.0,0,0,3000.0,3000.0,3000.0
205,2012-09-10,3000.0,0,0,3000.0,3000.0,3000.0
206,2012-09-07,3000.0,0,0,3000.0,3000.0,3000.0
207,2012-09-06,3000.0,0,0,3000.0,3000.0,3000.0
208,2012-09-05,3000.0,0,0,3000.0,3000.0,3000.0
209,2012-09-04,3000.0,0,0,3000.0,3000.0,3000.0
210,2012-08-31,3000.0,0,0,3000.0,3000.0,3000.0
211,2012-08-30,3000.0,0,0,3000.0,3000.0,3000.0
212,2012-08-29,3000.0,0,0,3000.0,3000.0,3000.0
213,2012-08-28,3000.0,0,0,3000.0,3000.0,3000.0
214,2012-08-27,3000.0,0,0,3000.0,3000.0,3000.0
215,2012-08-24,3000.0,0,0,3000.0,3000.0,3000.0
216,2012-08-23,3000.0,0,0,3000.0,3000.0,3000.0
217,2012-08-22,3000.0,0,0,3000.0,3000.0,3000.0
218,2012-08-21,3000.0,0,0,3000.0,3000.0,3000.0
219,2012-08-20,3000.0,1000,3000000,3000.0,3000.0,3000.0
220,2012-08-17,2800.0,1000,2800000,2800.0,2800.0,2800.0
221,2012-08-16,3100.0,0,0,3100.0,3100.0,3100.0
222,2012-08-15,3100.0,0,0,3100.0,3100.0,3100.0
223,2012-08-13,3100.0,0,0,3100.0,3100.0,3100.0
224,2012-08-10,3100.0,0,0,3100.0,3100.0,3100.0
225,2012-08-09,3100.0,0,0,3100.0,3100.0,3100.0
226,2012-08-08,3100.0,0,0,3100.0,3100.0,3100.0
227,2012-08-07,3100.0,0,0,3100.0,3100.0,3100.0
228,2012-08-06,3100.0,0,0,3100.0,3100.0,3100.0
229,2012-08-02,3100.0,0,0,3100.0,3100.0,3100.0
230,2012-08-01,3100.0,0,0,3100.0,3100.0,3100.0
231,2012-07-31,3100.0,0,0,3100.0,3100.0,3100.0
232,2012-07-30,3100.0,0,0,3100.0,3100.0,3100.0
233,2012-07-27,3100.0,0,0,3100.0,3100.0,3100.0
234,2012-07-26,3100.0,2000,6200000,3100.0,3100.0,3100.0
235,2012-07-25,3300.0,0,0,3300.0,3300.0,3300.0
236,2012-07-24,3300.0,0,0,3300.0,3300.0,3300.0
237,2012-07-23,3300.0,0,0,3300.0,3300.0,3300.0
238,2012-07-20,3300.0,0,0,3300.0,3300.0,3300.0
239,2012-07-19,3300.0,0,0,3300.0,3300.0,3300.0
240,2012-07-18,3300.0,0,0,3300.0,3300.0,3300.0
241,2012-07-17,3300.0,0,0,3300.0,3300.0,3300.0
242,2012-07-16,3300.0,0,0,3300.0,3300.0,3300.0
243,2012-07-13,3300.0,0,0,3300.0,3300.0,3300.0
244,2012-07-12,3300.0,0,0,3300.0,3300.0,3300.0
245,2012-07-11,3300.0,0,0,3300.0,3300.0,3300.0
246,2012-07-10,3300.0,0,0,3300.0,3300.0,3300.0
247,2012-07-09,3300.0,0,0,3300.0,3300.0,3300.0
248,2012-07-06,3300.0,0,0,3300.0,3300.0,3300.0
249,2012-07-05,3300.0,2200,7260000,3300.0,3300.0,3300.0
250,2012-07-04,3600.0,0,0,3600.0,3600.0,3600.0
251,2012-07-03,3600.0,0,0,3600.0,3600.0,3600.0
252,2012-07-02,3600.0,0,0,3600.0,3600.0,3600.0
253,2012-06-29,3600.0,0,0,3600.0,3600.0,3600.0
254,2012-06-28,3600.0,0,0,3600.0,3600.0,3600.0
255,2012-06-27,3600.0,0,0,3600.0,3600.0,3600.0
256,2012-06-26,3600.0,0,0,3600.0,3600.0,3600.0
257,2012-06-25,3600.0,0,0,3600.0,3600.0,3600.0
258,2012-06-22,3600.0,0,0,3600.0,3600.0,3600.0
259,2012-06-21,3600.0,0,0,3600.0,3600.0,3600.0
260,2012-06-20,3600.0,0,0,3600.0,3600.0,3600.0
261,2012-06-19,3600.0,0,0,3600.0,3600.0,3600.0
262,2012-06-18,3600.0,0,0,3600.0,3600.0,3600.0
263,2012-06-15,3600.0,200,720000,3600.0,3600.0,3600.0
264,2012-06-14,3900.0,0,0,3900.0,3900.0,3900.0
265,2012-06-13,3900.0,0,0,3900.0,3900.0,3900.0
266,2012-06-12,3900.0,0,0,3900.0,3900.0,3900.0
267,2012-06-11,3900.0,0,0,3900.0,3900.0,3900.0
268,2012-06-08,3900.0,2000,7800000,3900.0,3900.0,3900.0
269,2012-06-07,3600.0,0,0,3600.0,3600.0,3600.0
270,2012-06-06,3600.0,0,0,3600.0,3600.0,3600.0
271,2012-06-05,3600.0,0,0,3600.0,3600.0,3600.0
272,2012-06-04,3600.0,0,0,3600.0,3600.0,3600.0
273,2012-06-01,3600.0,200,720000,3600.0,3600.0,3600.0
274,2012-05-31,3900.0,0,0,3900.0,3900.0,3900.0
275,2012-05-30,3900.0,0,0,3900.0,3900.0,3900.0
276,2012-05-29,3900.0,0,0,3900.0,3900.0,3900.0
277,2012-05-28,3900.0,0,0,3900.0,3900.0,3900.0
278,2012-05-25,3900.0,500,1950000,3900.0,3900.0,3900.0
279,2012-05-24,3900.0,0,0,3900.0,3900.0,3900.0
280,2012-05-23,3900.0,8500,32750000,3900.0,3900.0,3800.0
281,2012-05-22,4200.0,0,0,4200.0,4200.0,4200.0
282,2012-05-21,4200.0,100,420000,4200.0,4200.0,4200.0
283,2012-05-18,3900.0,4000,15400000,3800.0,3900.0,3800.0
284,2012-05-17,3800.0,0,0,3800.0,3800.0,3800.0
285,2012-05-16,3900.0,6000,22800000,3700.0,3900.0,3700.0
286,2012-05-15,3700.0,2100,7770000,3700.0,3700.0,3700.0
287,2012-05-14,4000.0,2500,9570000,3700.0,4000.0,3700.0
288,2012-05-11,4000.0,100,400000,4000.0,4000.0,4000.0
289,2012-05-10,3900.0,1700,6610000,3800.0,3900.0,3800.0
290,2012-05-09,3700.0,10000,37000000,3700.0,3700.0,3700.0
291,2012-05-08,3900.0,11500,42890000,3700.0,3900.0,3500.0
292,2012-05-07,3700.0,6100,22020000,3700.0,3700.0,3500.0
293,2012-05-04,3800.0,17700,66020000,3600.0,3900.0,3600.0
294,2012-05-03,3600.0,10100,36410000,3700.0,3900.0,3600.0
295,2012-04-27,3800.0,4200,15360000,3700.0,3800.0,3600.0
296,2012-04-26,3600.0,10000,37500000,3900.0,3900.0,3600.0
297,2012-04-25,3800.0,14000,52700000,3700.0,3800.0,3700.0
298,2012-04-24,3900.0,82900,289780000,3500.0,3900.0,3400.0
299,2012-04-23,3700.0,37000,138080000,4000.0,4000.0,3600.0
300,2012-04-20,4000.0,9100,36400000,4000.0,4000.0,4000.0
301,2012-04-19,3800.0,27000,107600000,4000.0,4000.0,3800.0
302,2012-04-18,3900.0,11000,43400000,4000.0,4000.0,3900.0
303,2012-04-17,4000.0,29600,118410000,4100.0,4100.0,4000.0
304,2012-04-16,3900.0,39000,155550000,4000.0,4100.0,3900.0
305,2012-04-13,4000.0,1000,4000000,4000.0,4000.0,4000.0
306,2012-04-12,3900.0,10000,39470000,3800.0,4000.0,3800.0
307,2012-04-11,3700.0,1000,3700000,3700.0,3700.0,3700.0
308,2012-04-10,3600.0,5000,18050000,3700.0,3700.0,3600.0
309,2012-04-09,3800.0,5000,18800000,3800.0,3800.0,3700.0
310,2012-04-06,3800.0,27600,107050000,3800.0,4000.0,3700.0
311,2012-04-05,3900.0,13100,50310000,3800.0,3900.0,3500.0
312,2012-04-04,3600.0,7000,25940000,3600.0,3800.0,3600.0
313,2012-04-03,3400.0,12500,45500000,3700.0,3700.0,3400.0
314,2012-03-30,3300.0,13000,43700000,3300.0,3500.0,3300.0
315,2012-03-29,3200.0,1000,3200000,3200.0,3200.0,3200.0
316,2012-03-28,3200.0,7100,22920000,3200.0,3300.0,3200.0
317,2012-03-26,3800.0,6000,22300000,3700.0,3800.0,3700.0
318,2012-03-23,3700.0,19700,69960000,3500.0,3700.0,3400.0
319,2012-03-22,3700.0,33600,123160000,3700.0,3700.0,3600.0
320,2012-03-21,3900.0,41700,159950000,3800.0,3900.0,3500.0
321,2012-03-20,3700.0,13300,48370000,3500.0,3700.0,3500.0
322,2012-03-19,3500.0,9500,32500000,3200.0,3500.0,3200.0
323,2012-03-16,3200.0,2000,6400000,3200.0,3200.0,3200.0
324,2012-03-15,3200.0,100,320000,3200.0,3200.0,3200.0
325,2012-03-14,3300.0,13500,44370000,3000.0,3300.0,3000.0
326,2012-03-13,3000.0,4100,12300000,3000.0,3000.0,3000.0
327,2012-03-12,3000.0,15200,45080000,3000.0,3000.0,2800.0
328,2012-03-09,3000.0,200,600000,3000.0,3000.0,3000.0
329,2012-03-08,3100.0,14100,43100000,3000.0,3100.0,3000.0
330,2012-03-07,3200.0,12700,41460000,3400.0,3400.0,3200.0
331,2012-03-06,3500.0,3500,12110000,3500.0,3500.0,3400.0
332,2012-03-05,3300.0,1400,4420000,2800.0,3300.0,2800.0
333,2012-03-02,3000.0,700,2100000,3000.0,3000.0,3000.0
334,2012-03-01,2900.0,11500,31820000,2700.0,2900.0,2700.0
335,2012-02-29,2700.0,400,1080000,2700.0,2700.0,2700.0
336,2012-02-28,2700.0,23500,63730000,2700.0,2900.0,2700.0
337,2012-02-27,2800.0,11200,29870000,2700.0,2800.0,2600.0
338,2012-02-24,2700.0,1600,4230000,2600.0,2700.0,2600.0
339,2012-02-23,2400.0,2100,5220000,2700.0,2700.0,2400.0
340,2012-02-22,2500.0,1000,2500000,2500.0,2500.0,2500.0
341,2012-02-21,2500.0,7200,17920000,2700.0,2700.0,2400.0
342,2012-02-20,2500.0,0,0,2500.0,2500.0,2500.0
343,2012-02-17,2500.0,1300,3310000,2700.0,2700.0,2500.0
344,2012-02-16,2500.0,3500,8610000,2500.0,2500.0,2400.0
345,2012-02-15,2500.0,11100,27870000,2700.0,2700.0,2500.0
346,2012-02-14,2600.0,7100,17960000,2600.0,2600.0,2500.0
347,2012-02-13,2600.0,1600,4260000,2600.0,2700.0,2600.0
