,Date,Close,Volume,Value,Open,High,Low
348,2012-02-10,2700.0,6100,16800000,3000.0,3000.0,2700.0
349,2012-02-09,2900.0,1900,5420000,2900.0,2900.0,2800.0
350,2012-02-08,2800.0,900,2520000,2800.0,2800.0,2800.0
351,2012-02-07,2800.0,22400,58870000,2600.0,2900.0,2600.0
352,2012-02-06,2600.0,200,550000,2900.0,2900.0,2600.0
353,2012-02-03,2800.0,1000,2800000,2800.0,2800.0,2800.0
354,2012-02-02,2600.0,0,0,2600.0,2600.0,2600.0
355,2012-02-01,2600.0,0,0,2600.0,2600.0,2600.0
356,2012-01-31,2600.0,100,260000,2600.0,2600.0,2600.0
357,2012-01-30,2400.0,2700,6480000,2400.0,2400.0,2400.0
358,2012-01-20,2500.0,3000,7500000,2500.0,2500.0,2500.0
359,2012-01-19,2500.0,2100,5250000,2500.0,2500.0,2500.0
360,2012-01-18,2500.0,0,0,2500.0,2500.0,2500.0
361,2012-01-17,2500.0,1300,3270000,2700.0,2700.0,2500.0
362,2012-01-16,2500.0,0,0,2500.0,2500.0,2500.0
363,2012-01-13,2500.0,12500,31250000,2500.0,2500.0,2500.0
364,2012-01-12,2300.0,400,920000,2300.0,2300.0,2300.0
365,2012-01-11,2300.0,10000,23000000,2300.0,2300.0,2300.0
366,2012-01-10,2300.0,0,0,2300.0,2300.0,2300.0
367,2012-01-09,2300.0,0,0,2300.0,2300.0,2300.0
368,2012-01-06,2300.0,7700,17910000,2400.0,2400.0,2300.0
369,2012-01-05,2500.0,4100,10080000,2800.0,2800.0,2400.0
370,2012-01-04,2900.0,6300,16270000,2700.0,2900.0,2500.0
371,2012-01-03,2700.0,2000,5400000,2700.0,2700.0,2700.0
372,2011-12-30,2800.0,100,280000,2800.0,2800.0,2800.0
373,2011-12-29,2600.0,1400,3570000,2500.0,2600.0,2500.0
374,2011-12-28,2500.0,0,0,2500.0,2500.0,2500.0
375,2011-12-27,2500.0,2100,5160000,2400.0,2500.0,2400.0
376,2011-12-26,2500.0,3200,8000000,2500.0,2500.0,2500.0
377,2011-12-23,2500.0,100,250000,2500.0,2500.0,2500.0
378,2011-12-22,2700.0,0,0,2700.0,2700.0,2700.0
379,2011-12-21,2700.0,0,0,2700.0,2700.0,2700.0
380,2011-12-20,2700.0,0,0,2700.0,2700.0,2700.0
381,2011-12-19,2700.0,100,270000,2700.0,2700.0,2700.0
382,2011-12-16,2500.0,100,250000,2500.0,2500.0,2500.0
383,2011-12-15,2700.0,100,270000,2700.0,2700.0,2700.0
384,2011-12-14,2500.0,0,0,2500.0,2500.0,2500.0
385,2011-12-13,2500.0,300,750000,2500.0,2500.0,2500.0
386,2011-12-12,2700.0,100,270000,2700.0,2700.0,2700.0
387,2011-12-09,2800.0,1600,4610000,2900.0,2900.0,2800.0
388,2011-12-08,2600.0,200,560000,3000.0,3000.0,2600.0
389,2011-12-07,2800.0,1600,4480000,2800.0,2800.0,2800.0
390,2011-12-06,2800.0,900,2530000,2900.0,2900.0,2800.0
391,2011-12-05,2700.0,2700,7290000,2700.0,2700.0,2700.0
392,2011-12-02,2500.0,500,1250000,2500.0,2500.0,2500.0
393,2011-12-01,2600.0,400,1040000,2600.0,2600.0,2600.0
394,2011-11-30,2700.0,500,1380000,2800.0,2800.0,2700.0
395,2011-11-29,2900.0,0,0,2900.0,2900.0,2900.0
396,2011-11-28,2700.0,400,1150000,3100.0,3100.0,2700.0
397,2011-11-25,2900.0,0,0,2900.0,2900.0,2900.0
398,2011-11-24,2900.0,100,290000,2900.0,2900.0,2900.0
399,2011-11-23,2800.0,100,280000,2800.0,2800.0,2800.0
400,2011-11-22,2600.0,100,260000,2600.0,2600.0,2600.0
401,2011-11-21,2600.0,1400,3640000,2600.0,2600.0,2600.0
402,2011-11-18,2400.0,400,1040000,2800.0,2800.0,2400.0
403,2011-11-17,2600.0,0,0,2600.0,2600.0,2600.0
404,2011-11-16,2600.0,1000,2600000,2600.0,2600.0,2600.0
405,2011-11-15,2500.0,4000,10000000,2500.0,2500.0,2500.0
406,2011-11-14,2300.0,100,230000,2300.0,2300.0,2300.0
407,2011-11-11,2400.0,2100,5030000,2300.0,2400.0,2300.0
408,2011-11-10,2500.0,500,1250000,2500.0,2500.0,2500.0
409,2011-11-09,2700.0,100,270000,2700.0,2700.0,2700.0
410,2011-11-08,2500.0,2100,5240000,2400.0,2500.0,2400.0
411,2011-11-07,2600.0,0,0,2600.0,2600.0,2600.0
412,2011-11-04,2600.0,2300,5980000,2600.0,2600.0,2600.0
413,2011-11-03,2600.0,2000,5200000,2600.0,2600.0,2600.0
414,2011-11-02,2600.0,100,260000,2600.0,2600.0,2600.0
415,2011-11-01,2800.0,200,560000,2800.0,2800.0,2800.0
416,2011-10-31,3100.0,100,310000,3100.0,3100.0,3100.0
417,2011-10-28,2900.0,1300,3730000,2500.0,2900.0,2500.0
418,2011-10-27,2700.0,1000,2700000,2700.0,2700.0,2700.0
419,2011-10-26,3000.0,100,300000,3000.0,3000.0,3000.0
420,2011-10-25,2800.0,800,2240000,2800.0,2800.0,2800.0
421,2011-10-24,2600.0,4000,10930000,2800.0,2800.0,2600.0
422,2011-10-21,2900.0,400,1110000,2500.0,2900.0,2500.0
423,2011-10-20,2600.0,4100,10960000,2700.0,2700.0,2600.0
424,2011-10-19,2800.0,1000,2800000,2800.0,2800.0,2800.0
425,2011-10-18,2800.0,500,1400000,2800.0,2800.0,2800.0
426,2011-10-17,2800.0,0,0,2800.0,2800.0,2800.0
427,2011-10-14,2800.0,1300,3640000,2800.0,2800.0,2800.0
428,2011-10-13,2600.0,700,1810000,2500.0,2600.0,2500.0
429,2011-10-12,2700.0,1600,4320000,2700.0,2700.0,2700.0
430,2011-10-11,3300.0,200,600000,2700.0,3300.0,2700.0
431,2011-10-10,3000.0,0,0,3000.0,3000.0,3000.0
432,2011-10-07,3000.0,0,0,3000.0,3000.0,3000.0
433,2011-10-06,3000.0,2700,8040000,2700.0,3000.0,2700.0
434,2011-10-05,2900.0,6300,18470000,2900.0,3000.0,2900.0
435,2011-10-04,3200.0,100,320000,3200.0,3200.0,3200.0
436,2011-10-03,3000.0,1500,4500000,3000.0,3000.0,3000.0
437,2011-09-30,3100.0,500,1550000,3100.0,3100.0,3100.0
438,2011-09-29,3300.0,0,0,3300.0,3300.0,3300.0
439,2011-09-28,3300.0,1000,3300000,3300.0,3300.0,3300.0
440,2011-09-27,3400.0,1800,6120000,3400.0,3400.0,3400.0
441,2011-09-26,3400.0,500,1700000,3400.0,3400.0,3400.0
442,2011-09-23,3600.0,16600,56920000,3600.0,3600.0,3200.0
443,2011-09-22,3400.0,3400,11530000,3300.0,3400.0,3300.0
444,2011-09-21,3100.0,600,1870000,3200.0,3200.0,3100.0
445,2011-09-20,3200.0,3800,12180000,3300.0,3300.0,3200.0
446,2011-09-19,3400.0,2800,9640000,3800.0,3800.0,3400.0
447,2011-09-16,3500.0,900,3280000,3900.0,3900.0,3500.0
448,2011-09-15,3600.0,3600,13220000,3800.0,3800.0,3600.0
449,2011-09-14,3900.0,9400,36660000,3900.0,3900.0,3900.0
450,2011-09-13,3600.0,25300,90930000,3500.0,3600.0,3500.0
451,2011-09-12,3300.0,16600,54060000,3100.0,3300.0,3100.0
452,2011-09-09,2800.0,7800,23110000,3300.0,3300.0,2800.0
453,2011-09-08,3300.0,7100,21990000,3000.0,3300.0,3000.0
454,2011-09-07,3700.0,6900,21850000,3400.0,3700.0,3100.0
455,2011-09-06,3400.0,200,680000,3400.0,3400.0,3400.0
456,2011-09-05,3100.0,32900,101990000,3100.0,3100.0,3100.0
457,2011-09-01,2900.0,3700,10710000,2800.0,2900.0,2800.0
458,2011-08-31,2700.0,14500,39050000,2700.0,2700.0,2600.0
459,2011-08-30,2600.0,12500,31400000,2600.0,2600.0,2500.0
460,2011-08-29,2400.0,100,240000,2400.0,2400.0,2400.0
461,2011-08-26,2500.0,3900,9780000,2700.0,2700.0,2500.0
462,2011-08-25,2600.0,200,520,2600.0,2600.0,2600.0
463,2011-08-24,2400.0,2300,5600,2500.0,2500.0,2400.0
464,2011-08-23,2500.0,0,0,2500.0,2500.0,2500.0
465,2011-08-22,2600.0,0,0,2700.0,2700.0,2600.0
466,2011-08-19,2500.0,0,0,2500.0,2500.0,2500.0
467,2011-08-18,2500.0,0,0,2500.0,2500.0,2500.0
468,2011-08-17,2700.0,0,0,2700.0,2700.0,2700.0
469,2011-08-16,2500.0,0,0,2700.0,2700.0,2500.0
470,2011-08-15,2500.0,100,250000,2500.0,2500.0,2500.0
471,2011-08-12,2700.0,200,540000,2700.0,2700.0,2700.0
472,2011-08-11,2700.0,100,270000,2700.0,2700.0,2700.0
473,2011-08-10,2500.0,200,500000,2500.0,2500.0,2500.0
474,2011-08-09,2700.0,100,270000,2700.0,2700.0,2700.0
475,2011-08-08,2900.0,100,290000,2900.0,2900.0,2900.0
476,2011-08-05,2700.0,10000,26570000,2600.0,2700.0,2600.0
477,2011-08-04,2500.0,200,500000,2500.0,2500.0,2500.0
478,2011-08-03,2500.0,900,2250000,2500.0,2500.0,2500.0
479,2011-08-02,2700.0,0,0,2700.0,2700.0,2700.0
480,2011-08-01,2700.0,100,270000,2700.0,2700.0,2700.0
481,2011-07-29,2700.0,0,0,2500.0,2500.0,2500.0
482,2011-07-28,2700.0,0,0,2500.0,2500.0,2500.0
483,2011-07-27,2700.0,3500,8850000,2500.0,2700.0,2500.0
484,2011-07-26,2500.0,1500,3750000,2500.0,2500.0,2500.0
485,2011-07-25,2700.0,0,0,2700.0,2700.0,2700.0
486,2011-07-22,2700.0,4000,10800000,2700.0,2700.0,2700.0
487,2011-07-21,2900.0,100,290000,2900.0,2900.0,2900.0
488,2011-07-20,3200.0,0,0,3200.0,3200.0,3200.0
489,2011-07-19,3200.0,0,0,3200.0,3200.0,3200.0
490,2011-07-18,3200.0,1000,3200000,3200.0,3200.0,3200.0
491,2011-07-14,3300.0,0,0,3500.0,3500.0,3500.0
492,2011-07-13,3300.0,0,0,3500.0,3500.0,3500.0
493,2011-07-12,3300.0,0,0,3500.0,3500.0,3500.0
494,2011-07-11,3300.0,0,0,3500.0,3500.0,3500.0
495,2011-07-08,3300.0,0,0,3500.0,3500.0,3500.0
496,2011-07-07,3300.0,0,0,3500.0,3500.0,3500.0
497,2011-07-06,3300.0,200,690000,3600.0,3600.0,3300.0
498,2011-07-05,3300.0,2200,7260000,3300.0,3300.0,3300.0
499,2011-07-04,3200.0,1000,3200000,3200.0,3200.0,3200.0
500,2011-07-01,3100.0,200,620000,3100.0,3100.0,3100.0
501,2011-06-30,3000.0,7000,21200000,3100.0,3100.0,3000.0
502,2011-06-29,2900.0,500,1450000,2900.0,2900.0,2900.0
503,2011-06-28,2900.0,7500,20260000,2700.0,2900.0,2600.0
504,2011-06-27,2800.0,5000,14000000,2800.0,2800.0,2800.0
505,2011-06-24,3100.0,11900,36300000,3100.0,3300.0,3000.0
506,2011-06-23,3300.0,300,990000,3300.0,3300.0,3300.0
507,2011-06-22,3300.0,100,330000,3300.0,3300.0,3300.0
508,2011-06-21,3200.0,9800,31360000,3200.0,3200.0,3200.0
509,2011-06-20,3300.0,1200,3860000,3200.0,3300.0,3200.0
510,2011-06-17,3100.0,5000,15800000,3200.0,3200.0,3100.0
511,2011-06-16,3300.0,7600,25080000,3300.0,3300.0,3300.0
512,2011-06-15,3400.0,6800,22620000,3300.0,3400.0,3300.0
513,2011-06-14,3300.0,4000,13490000,3900.0,3900.0,3300.0
514,2011-06-13,3800.0,1200,4350000,3500.0,3800.0,3500.0
515,2011-06-10,3700.0,1000,3830000,4000.0,4000.0,3700.0
516,2011-06-09,3700.0,100,370000,3700.0,3700.0,3700.0
517,2011-06-08,3300.0,1400,4800000,3900.0,3900.0,3300.0
518,2011-06-07,3600.0,200,720000,3600.0,3600.0,3600.0
519,2011-06-06,3600.0,1000,3600000,3600.0,3600.0,3600.0
520,2011-06-03,4000.0,0,0,4000.0,4000.0,4000.0
521,2011-06-02,4000.0,100,400000,4000.0,4000.0,4000.0
522,2011-06-01,3700.0,0,0,3700.0,3700.0,3700.0
523,2011-05-31,3700.0,2000,7400000,3700.0,3700.0,3700.0
524,2011-05-30,3700.0,6100,25150000,4500.0,4500.0,3700.0
525,2011-05-27,4100.0,1200,4920000,4100.0,4100.0,4100.0
526,2011-05-26,4500.0,1000,4500000,4500.0,4500.0,4500.0
527,2011-05-25,4900.0,300,1470000,4900.0,4900.0,4900.0
528,2011-05-24,4900.0,100,490000,4900.0,4900.0,4900.0
529,2011-05-23,5300.0,0,0,5300.0,5300.0,5300.0
530,2011-05-20,5300.0,0,0,5300.0,5300.0,5300.0
531,2011-05-19,5300.0,200,1060000,5300.0,5300.0,5300.0
532,2011-05-18,4500.0,200,980000,5300.0,5300.0,4500.0
533,2011-05-17,4800.0,1000,4900000,5800.0,5800.0,4800.0
534,2011-05-16,5300.0,100,530000,5300.0,5300.0,5300.0
535,2011-05-13,4900.0,2300,11350000,5700.0,5700.0,4900.0
536,2011-05-12,5400.0,0,0,5400.0,5400.0,5400.0
537,2011-05-11,5400.0,0,0,5400.0,5400.0,5400.0
538,2011-05-10,5400.0,100,540000,5400.0,5400.0,5400.0
539,2011-05-09,6000.0,100,600000,6000.0,6000.0,6000.0
540,2011-05-06,5900.0,900,5100000,5200.0,5900.0,5200.0
541,2011-05-05,5700.0,400,2280000,5700.0,5700.0,5700.0
542,2011-05-04,5700.0,3100,17700000,6000.0,6000.0,5700.0
543,2011-04-29,5700.0,100,570000,5700.0,5700.0,5700.0
544,2011-04-28,5400.0,0,0,5400.0,5400.0,5400.0
545,2011-04-27,5400.0,100,540000,5400.0,5400.0,5400.0
546,2011-04-26,6000.0,0,0,5900.0,5900.0,5900.0
547,2011-04-25,6000.0,300,1760000,5800.0,6000.0,5800.0
548,2011-04-22,5800.0,100,580000,5800.0,5800.0,5800.0
549,2011-04-21,5500.0,0,0,5600.0,5600.0,5600.0
550,2011-04-20,5500.0,1800,10000000,6500.0,6500.0,5500.0
551,2011-04-19,6000.0,0,0,6000.0,6000.0,6000.0
552,2011-04-18,6000.0,100,600000,6000.0,6000.0,6000.0
553,2011-04-15,5600.0,1000,5670000,6300.0,6300.0,5600.0
554,2011-04-14,6200.0,100,620000,6200.0,6200.0,6200.0
555,2011-04-13,5700.0,500,2850000,5700.0,5700.0,5700.0
556,2011-04-08,5700.0,200,1140000,5700.0,5700.0,5700.0
557,2011-04-07,5000.0,2100,11410000,5600.0,5600.0,5000.0
558,2011-04-06,5500.0,500,2750000,5500.0,5500.0,5500.0
559,2011-04-05,6000.0,0,0,6100.0,6100.0,6100.0
560,2011-04-04,6000.0,600,3640000,6400.0,6400.0,6000.0
561,2011-04-01,6000.0,0,0,6000.0,6000.0,6000.0
562,2011-03-31,6000.0,100,600000,6000.0,6000.0,6000.0
563,2011-03-30,6200.0,0,0,6200.0,6200.0,6200.0
564,2011-03-29,6200.0,1000,6240000,6600.0,6600.0,6200.0
565,2011-03-28,6000.0,0,0,6300.0,6300.0,6300.0
566,2011-03-25,6000.0,200,1260000,6600.0,6600.0,6000.0
567,2011-03-24,6000.0,0,0,6000.0,6000.0,6000.0
568,2011-03-23,6000.0,1300,7800000,6000.0,6000.0,6000.0
569,2011-03-22,6600.0,0,0,6600.0,6600.0,6600.0
570,2011-03-21,6600.0,100,660000,6600.0,6600.0,6600.0
571,2011-03-18,6200.0,1000,6200000,6200.0,6200.0,6200.0
572,2011-03-17,6700.0,100,670000,6700.0,6700.0,6700.0
573,2011-03-16,6200.0,0,0,6200.0,6200.0,6200.0
574,2011-03-15,6200.0,200,1240000,6200.0,6200.0,6200.0
575,2011-03-14,6500.0,300,2050000,7000.0,7000.0,6500.0
576,2011-03-11,6600.0,500,3260000,6500.0,6600.0,6500.0
577,2011-03-10,6000.0,5700,34140000,5900.0,6000.0,5900.0
578,2011-03-09,5500.0,600,3300000,5500.0,5500.0,5500.0
579,2011-03-08,6100.0,0,0,6100.0,6100.0,6100.0
580,2011-03-07,6100.0,700,4280000,6200.0,6200.0,6100.0
581,2011-03-04,5700.0,0,0,5700.0,5700.0,5700.0
582,2011-03-03,5700.0,200,1140000,5700.0,5700.0,5700.0
583,2011-03-02,5700.0,3100,17670000,5700.0,5700.0,5700.0
584,2011-03-01,6000.0,700,4440000,6000.0,6800.0,6000.0
585,2011-02-28,6600.0,500,3300000,6600.0,6600.0,6600.0
586,2011-02-25,6800.0,0,0,6800.0,6800.0,6800.0
587,2011-02-24,6800.0,200,1360000,6800.0,6800.0,6800.0
588,2011-02-23,7000.0,100,700000,7000.0,7000.0,7000.0
589,2011-02-22,6500.0,4100,26680000,6600.0,6600.0,6500.0
590,2011-02-21,7100.0,0,0,7200.0,7200.0,7200.0
591,2011-02-18,7100.0,900,6480000,7400.0,7400.0,7100.0
592,2011-02-17,6800.0,200,1360000,6800.0,6800.0,6800.0
593,2011-02-16,7500.0,200,1500000,7500.0,7500.0,7500.0
594,2011-02-15,7900.0,0,0,7900.0,7900.0,7900.0
595,2011-02-14,7900.0,200,1580000,7900.0,7900.0,7900.0
596,2011-02-11,7500.0,600,4500000,7500.0,7500.0,7500.0
597,2011-02-10,7300.0,200,1450000,7200.0,7300.0,7200.0
598,2011-02-09,7900.0,0,0,7900.0,7900.0,7900.0
599,2011-02-08,7900.0,400,3160000,7900.0,7900.0,7900.0
600,2011-01-28,7800.0,500,3960000,7900.0,8000.0,7800.0
601,2011-01-27,7800.0,100,780000,7800.0,7800.0,7800.0
602,2011-01-25,7700.0,100,770000,7700.0,7700.0,7700.0
603,2011-01-24,7700.0,700,5400000,7800.0,7800.0,7700.0
604,2011-01-21,7600.0,2800,21270000,7500.0,7600.0,7500.0
605,2011-01-20,7400.0,3400,25410000,7800.0,7800.0,7400.0
606,2011-01-18,7600.0,800,6130000,7200.0,8100.0,7200.0
607,2011-01-17,8000.0,300,2400000,8000.0,8000.0,8000.0
608,2011-01-14,7500.0,1500,11030000,7200.0,7500.0,7200.0
609,2011-01-13,7700.0,2500,20000000,8200.0,8200.0,7700.0
610,2011-01-12,8400.0,300,2470000,8100.0,8400.0,8100.0
611,2011-01-11,7600.0,700,5390000,7900.0,7900.0,7600.0
612,2011-01-10,7700.0,1300,10240000,8000.0,8000.0,7700.0
613,2011-01-07,8200.0,1100,8820000,8000.0,8200.0,8000.0
614,2011-01-06,8200.0,300,2410000,7300.0,8600.0,7300.0
615,2011-01-05,8100.0,3600,29220000,8200.0,8200.0,8100.0
616,2011-01-04,8400.0,3000,25000000,8200.0,8400.0,8200.0
617,2010-12-31,8300.0,1500,12350000,8300.0,8300.0,8200.0
618,2010-12-30,8200.0,5600,46020000,8200.0,8300.0,8200.0
619,2010-12-29,8200.0,3000,24600000,8200.0,8200.0,8200.0
620,2010-12-28,8300.0,2500,21050000,8300.0,8500.0,8300.0
621,2010-12-27,7900.0,3600,29900000,8300.0,8500.0,7900.0
622,2010-12-24,8300.0,4600,38280000,8400.0,8400.0,8300.0
623,2010-12-23,8500.0,1800,15320000,8500.0,8700.0,8300.0
624,2010-12-22,8400.0,2800,23760000,8600.0,8600.0,8400.0
625,2010-12-21,8400.0,1600,13440000,8400.0,8400.0,8400.0
626,2010-12-20,8200.0,3600,29820000,8500.0,8500.0,8200.0
627,2010-12-17,8800.0,2700,23490000,8000.0,9100.0,8000.0
628,2010-12-16,8200.0,4600,38400000,8700.0,8700.0,8200.0
629,2010-12-15,9000.0,2800,25250000,9100.0,9100.0,9000.0
630,2010-12-14,9100.0,4400,40080000,9400.0,9400.0,9100.0
631,2010-12-13,9700.0,7500,70500000,9400.0,9700.0,9100.0
632,2010-12-10,9100.0,13800,125040000,8900.0,9200.0,8900.0
633,2010-12-09,8800.0,3300,28500000,8500.0,8800.0,8500.0
634,2010-12-08,9200.0,100,920000,9200.0,9200.0,9200.0
635,2010-12-07,8300.0,5100,43600000,9000.0,9000.0,8300.0
636,2010-12-06,8800.0,10400,94720000,9000.0,9800.0,8800.0
637,2010-12-03,9400.0,55400,517640000,9000.0,9400.0,8800.0
638,2010-12-02,8700.0,9300,79820000,8500.0,8700.0,7900.0
639,2010-12-01,8500.0,2600,22700000,8800.0,8800.0,8500.0
640,2010-11-30,8600.0,7500,66360000,8900.0,9700.0,8400.0
641,2010-11-26,8800.0,0,0,9100.0,9100.0,9100.0
642,2010-11-25,8800.0,300,2720000,9200.0,9200.0,8800.0
643,2010-11-24,8500.0,300,2630000,8900.0,8900.0,8500.0
644,2010-11-23,8500.0,3200,26280000,8100.0,8500.0,8100.0
645,2010-11-22,8900.0,0,0,8900.0,8900.0,8900.0
646,2010-11-19,8900.0,200,1780000,8900.0,8900.0,8900.0
647,2010-11-18,8300.0,400,3460000,9000.0,9000.0,8300.0
648,2010-11-17,8300.0,0,0,8300.0,8300.0,8300.0
649,2010-11-16,8300.0,100,830000,8300.0,8300.0,8300.0
650,2010-11-15,8300.0,700,5810000,8300.0,8300.0,8300.0
651,2010-11-12,8000.0,700,5780000,8900.0,8900.0,8000.0
652,2010-11-11,8300.0,400,3480000,9100.0,9100.0,8300.0
653,2010-11-10,8100.0,12100,99930000,8200.0,8300.0,8100.0
654,2010-11-09,9000.0,300,2700000,9000.0,9000.0,9000.0
655,2010-11-08,9300.0,0,0,9500.0,9500.0,9500.0
656,2010-11-05,9300.0,300,2850000,9600.0,9600.0,9300.0
657,2010-11-04,9100.0,300,2730000,9100.0,9100.0,9100.0
658,2010-11-03,8200.0,3600,30280000,9800.0,9800.0,8200.0
659,2010-11-02,8900.0,0,0,9100.0,9100.0,9100.0
660,2010-11-01,8900.0,900,8210000,9700.0,9700.0,8900.0
661,2010-10-29,9000.0,400,3680000,9400.0,9400.0,9000.0
662,2010-10-28,9300.0,300,2790000,9300.0,9300.0,9300.0
663,2010-10-27,8700.0,1600,13950000,9000.0,9000.0,8700.0
664,2010-10-26,9900.0,5500,52310000,9000.0,10000.0,9000.0
665,2010-10-25,9200.0,500,4600000,9200.0,9200.0,9200.0
666,2010-10-22,8400.0,0,0,8600.0,8600.0,8600.0
667,2010-10-21,8400.0,9300,80220000,9200.0,9200.0,8400.0
668,2010-10-20,8300.0,2100,17620000,9800.0,9800.0,8100.0
669,2010-10-19,8900.0,0,0,9000.0,9000.0,9000.0
670,2010-10-18,8900.0,6700,60060000,9100.0,9100.0,8900.0
671,2010-10-15,9800.0,0,0,9800.0,9800.0,9800.0
672,2010-10-14,9800.0,4800,47090000,9900.0,9900.0,9700.0
673,2010-10-13,9900.0,200,1980000,9900.0,9900.0,9900.0
674,2010-10-12,9100.0,2000,18200000,9100.0,9100.0,9100.0
675,2010-10-11,9200.0,400,3880000,10200.0,10200.0,9200.0
676,2010-10-08,10000.0,200,2000000,10000.0,10000.0,10000.0
677,2010-10-07,10200.0,1600,16970000,10500.0,11200.0,10200.0
